doc,field,gt,answer,len_diff,p_rt,p_tsort_rt,p_tset_rt,tsort_rt,tset_rt,origin,label
29A INTERNATIONAL BUSINESS PARK.pdf,Invoice Number,201820010452,201820010452,0,100,100,100,100,100,Ezzybills,EM
29A INTERNATIONAL BUSINESS PARK.pdf,Total Amount,137.17,128.20,0,33,33,33,33,33,Ezzybills,Wrong
29A INTERNATIONAL BUSINESS PARK.pdf,Invoice Date,15-Apr-2018,2018 04 15,1,57,70,100,67,82,Ezzybills,EM
29A INTERNATIONAL BUSINESS PARK.pdf,Due date,['15-May-2018'],2018 04 15,5,50,70,100,67,82,Ezzybills,Wrong
29A INTERNATIONAL BUSINESS PARK.pdf,Invoice From,Digital Singapore Jurong East Pte Ltd,unknown_contact,22,33,33,33,12,12,Ezzybills,Wrong
31 GUL LANE.pdf,Invoice Number,DNI 1643,particulars,3,0,12,12,11,11,Ezzybills,Wrong
31 GUL LANE.pdf,Total Amount,"4,943.40",4943.40,1,86,92,100,80,93,Ezzybills,EM
31 GUL LANE.pdf,Invoice Date,5-Mar-18,2018 03 05,2,25,40,40,22,22,Ezzybills,EM
31 GUL LANE.pdf,Due date,['NA'],2020 01 03,4,0,0,0,0,0,Ezzybills,Wrong
31 GUL LANE.pdf,Invoice From,dormakaba Singapore Pte Ltd,na,25,50,50,50,7,7,Ezzybills,NA
37 TUAS ROAD.pdf,Invoice Number,150545,150545,0,100,100,100,100,100,Ezzybills,EM
37 TUAS ROAD.pdf,Total Amount,"3,745.00",3745.00,1,86,86,100,93,93,Ezzybills,EM
37 TUAS ROAD.pdf,Invoice Date,01-APR-18,2018 04 01,1,33,44,100,53,53,Ezzybills,EM
37 TUAS ROAD.pdf,Due date,['NA'],2018 04 01,4,0,0,0,0,0,Ezzybills,Wrong
37 TUAS ROAD.pdf,Invoice From,OCEAN TANKERS,unknown_contact,2,0,42,42,36,36,Ezzybills,Wrong
43 KEPPEL ROAD.pdf,Invoice Number,IN220000081,in220000081,0,82,100,100,100,100,Ezzybills,EM
43 KEPPEL ROAD.pdf,Total Amount,509.36,509.36,0,100,100,100,100,100,Ezzybills,EM
43 KEPPEL ROAD.pdf,Invoice Date,28/02/2018,2018 02 28,0,40,100,100,100,100,Ezzybills,EM
43 KEPPEL ROAD.pdf,Due date,['28/02/2018'],2018 02 28,4,50,100,100,100,100,Ezzybills,EM
43 KEPPEL ROAD.pdf,Invoice From,LHN Space Resources Pte Ltd,unknown_contact,12,27,31,31,19,19,Ezzybills,Wrong
6 TUAS BAY WALK.pdf,Invoice Number,INV/1804-0027,inv/1804-0027,0,77,100,100,100,100,Ezzybills,EM
6 TUAS BAY WALK.pdf,Total Amount,698.69,698.69,0,100,100,100,100,100,Ezzybills,EM
6 TUAS BAY WALK.pdf,Invoice Date,20. April 2018,2018 04 20,4,57,70,100,61,82,Ezzybills,EM
6 TUAS BAY WALK.pdf,Due date,['NA'],2018 04 20,4,0,0,0,0,0,Ezzybills,Wrong
6 TUAS BAY WALK.pdf,Invoice From,Ideal Distribution Pte Ltd,unknown_contact,11,36,27,27,24,24,Ezzybills,Wrong
66A SUNGEI KADUT ST 1.pdf,Invoice Number,SIV18-01555,siv18-01555 from,5,73,55,100,81,100,Ezzybills,PM
66A SUNGEI KADUT ST 1.pdf,Total Amount,"4,708.00",4708.00,1,86,86,100,93,93,Ezzybills,EM
66A SUNGEI KADUT ST 1.pdf,Invoice Date,03.04.2018,2020 01 03,0,33,59,100,50,70,Ezzybills,Wrong
66A SUNGEI KADUT ST 1.pdf,Due date,['7 Days'],2020-01-03,0,0,17,17,12,12,Ezzybills,Wrong
66A SUNGEI KADUT ST 1.pdf,Invoice From,Sika Singapore Pte Ltd,unknown_contact,7,27,18,18,11,11,Ezzybills,Wrong
